rl-master  |  * Serving Flask app 'app'
rl-master  |  * Debug mode: off
rl-master  | 2025-12-07 20:39:52,709 | INFO | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
rl-master  |  * Running on all addresses (0.0.0.0)
rl-master  |  * Running on http://127.0.0.1:8000
rl-master  |  * Running on http://172.18.0.4:8000
rl-master  | 2025-12-07 20:39:52,709 | INFO | [33mPress CTRL+C to quit[0m
rl-master  | 2025-12-07 20:39:57,993 | INFO | 192.168.65.1 - - [07/Dec/2025 20:39:57] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:39:58,345 | INFO | 192.168.65.1 - - [07/Dec/2025 20:39:58] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:39:58,382 | INFO | Appended locally seq=1 msg=smoke
rl-master  | 2025-12-07 20:39:58,384 | INFO | ACK from http://secondary1:8001 for seq=1 status=200
rl-master  | 2025-12-07 20:39:59,886 | INFO | ACK from http://secondary2:8001 for seq=1 status=200
rl-master  | 2025-12-07 20:39:59,887 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:39:59,887 | INFO | POST /messages completed w=3, acks=2 in 1505 ms
rl-master  | 2025-12-07 20:39:59,887 | INFO | 192.168.65.1 - - [07/Dec/2025 20:39:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:39:59,917 | INFO | 192.168.65.1 - - [07/Dec/2025 20:39:59] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:00,455 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:00] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:00,465 | INFO | Appended locally seq=2 msg=pytest
rl-master  | 2025-12-07 20:40:00,467 | INFO | ACK from http://secondary1:8001 for seq=2 status=200
rl-master  | 2025-12-07 20:40:01,975 | INFO | ACK from http://secondary2:8001 for seq=2 status=200
rl-master  | 2025-12-07 20:40:01,975 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:01,975 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 20:40:01,975 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:01] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:01,985 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:01] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:02,459 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:02] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:02,467 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:02] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:02,508 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:02] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:02,522 | INFO | Appended locally seq=3 msg=test message 1
rl-master  | 2025-12-07 20:40:02,526 | INFO | ACK from http://secondary1:8001 for seq=3 status=200
rl-master  | 2025-12-07 20:40:04,033 | INFO | ACK from http://secondary2:8001 for seq=3 status=200
rl-master  | 2025-12-07 20:40:04,034 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:04,034 | INFO | POST /messages completed w=3, acks=2 in 1512 ms
rl-master  | 2025-12-07 20:40:04,034 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:04] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:04,059 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:04] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:04,092 | INFO | Appended locally seq=4 msg=blocking test
rl-master  | 2025-12-07 20:40:04,098 | INFO | ACK from http://secondary1:8001 for seq=4 status=200
rl-master  | 2025-12-07 20:40:05,603 | INFO | ACK from http://secondary2:8001 for seq=4 status=200
rl-master  | 2025-12-07 20:40:05,604 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:05,604 | INFO | POST /messages completed w=3, acks=2 in 1511 ms
rl-master  | 2025-12-07 20:40:05,604 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:05] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:05,622 | INFO | Appended locally seq=5 msg=message 2
rl-master  | 2025-12-07 20:40:05,628 | INFO | ACK from http://secondary1:8001 for seq=5 status=200
rl-master  | 2025-12-07 20:40:07,133 | INFO | ACK from http://secondary2:8001 for seq=5 status=200
rl-master  | 2025-12-07 20:40:07,133 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:07,133 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
